2025-12-29
Tokens (cl100k_base): 385865
Files included: 88
Codebase Combined: CAT_CHAT

Source: D:\CCC 2.0\AI\agent-governance-system\THOUGHT\LAB\CAT_CHAT


Project Structure
            CREATE TABLE IF NOT EXISTS cassette_job_budgets (
                job_id TEXT PRIMARY KEY,
                bytes_consumed INTEGER DEFAULT 0,
                symbols_consumed INTEGER DEFAULT 0,
                FOREIGN KEY (job_id) REFERENCES cassette_jobs(job_id)
            )
        """)
        
        conn.execute("""
            CREATE INDEX IF NOT EXISTS idx_job_budgets_job_id 
            ON cassette_job_budgets(job_id)
        """)
    
    def close(self):
        if self._conn is not None:
            self._conn.close()
            self._conn = None
    
    def __enter__(self):
        return self
    
    def __exit__(self, exc_type, exc_val, exc_tb):
        self.close()



END OF FILE: catalytic_chat\message_cassette_db.py


========================================

START OF FILE: catalytic_chat\paths.py


!/usr/bin/env python3
"""
Canonical Path Helpers

Single source of truth for all artifact paths in CORTEX substrate.
Ensures consistency across all modules and prevents path mismatches.
"""

import sqlite3
from pathlib import Path
from typing import Optional


def get_cortex_dir(repo_root: Optional[Path] = None) -> Path:
    """Get CORTEX/_generated directory.
    
    Args:
        repo_root: Repository root path. Defaults to current working directory.
    
    Returns:
        Path to CORTEX/_generated
    """
    if repo_root is None:
        repo_root = Path.cwd()
    
    cortex_dir = repo_root / "CORTEX" / "_generated"
    cortex_dir.mkdir(parents=True, exist_ok=True)
    return cortex_dir


def get_db_path(repo_root: Optional[Path] = None, name: str = "system1.db") -> Path:
    """Get path to a database file in CORTEX/_generated.
    
    Args:
        repo_root: Repository root path. Defaults to current working directory.
        name: Database filename (e.g., "system1.db", "system3.db")
    
    Returns:
        Path to database file
    """
    cortex_dir = get_cortex_dir(repo_root)
    db_path = cortex_dir / name
    db_path.parent.mkdir(parents=True, exist_ok=True)
    return db_path


def get_system1_db(repo_root: Optional[Path] = None) -> Path:
    """Get path to system1.db (sections, symbols, expansion_cache).
    
    Args:
        repo_root: Repository root path. Defaults to current working directory.
    
    Returns:
        Path to system1.db
    """
    return get_db_path(repo_root, "system1.db")


def get_system3_db(repo_root: Optional[Path] = None) -> Path:
    """Get path to system3.db (cassette_* tables).
    
    Args:
        repo_root: Repository root path. Defaults to current working directory.
    
    Returns:
        Path to system3.db
    """
    return get_db_path(repo_root, "system3.db")


def get_sqlite_connection(db_path: Path) -> sqlite3.Connection:
    """Get SQLite connection with standard settings.
    
    Args:
        db_path: Path to database file
    
    Returns:
        SQLite connection with foreign_keys and WAL enabled
    """
    conn = sqlite3.connect(str(db_path))
    conn.row_factory = sqlite3.Row
    conn.execute("PRAGMA foreign_keys = ON")
    conn.execute("PRAGMA journal_mode = WAL")
    return conn



END OF FILE: catalytic_chat\paths.py


========================================

START OF FILE: catalytic_chat\planner.py


!/usr/bin/env python3
"""
Deterministic Planner (Phase 4)

Compiles high-level request messages into deterministic step sequences.
"""

import hashlib
import json
from pathlib import Path
from typing import Dict, Any, List, Optional, Tuple
from datetime import datetime, timezone

from catalytic_chat.section_indexer import SectionIndexer
from catalytic_chat.symbol_registry import SymbolRegistry
from catalytic_chat.symbol_resolver import SymbolResolver
from catalytic_chat.slice_resolver import SliceResolver
from catalytic_chat.message_cassette import MessageCassette, MessageCassetteError, _generate_id


class PlannerError(Exception):
    pass


class Planner:
    
    VERSION = "4.0.0"
    
    def __init__(self, repo_root: Optional[Path] = None, substrate_mode: str = "sqlite"):
        if repo_root is None:
            repo_root = Path.cwd()
        self.repo_root = repo_root
        self.substrate_mode = substrate_mode
        
        self._section_indexer = SectionIndexer(repo_root=repo_root, substrate_mode=substrate_mode)
        self._symbol_registry = SymbolRegistry(repo_root=repo_root, substrate_mode=substrate_mode)
        self._slice_resolver = SliceResolver()
        
        symbol_registry = SymbolRegistry(repo_root=repo_root, substrate_mode=substrate_mode)
        self._symbol_resolver = SymbolResolver(repo_root=repo_root, substrate_mode=substrate_mode, symbol_registry=symbol_registry)
    
    def _validate_request(self, request: Dict[str, Any]) -> None:
        if "run_id" not in request:
            raise PlannerError("Missing required field: run_id")
        if "request_id" not in request:
            raise PlannerError("Missing required field: request_id")
        if "intent" not in request:
            raise PlannerError("Missing required field: intent")
        if "budgets" not in request:
            raise PlannerError("Missing required field: budgets")
        if "max_steps" not in request["budgets"]:
            raise PlannerError("Missing required field: budgets.max_steps")
        
        inputs = request.get("inputs", {})
        budgets = request["budgets"]
        
        if "symbols" in inputs:
            for symbol_id in inputs["symbols"]:
                if not symbol_id.startswith("@"):
                    raise PlannerError(f"Invalid symbol_id (must start with @): {symbol_id}")
        
        if budgets.get("max_steps", 100) < 1:
            raise PlannerError("max_steps must be at least 1")
        if budgets.get("max_bytes", 10000000) < 0:
            raise PlannerError("max_bytes must be non-negative")
        if budgets.get("max_symbols", 100) < 0:
            raise PlannerError("max_symbols must be non-negative")
    
    def _canonicalize_step(self, step: Dict[str, Any]) -> str:
        required = ["step_id", "ordinal", "op"]
        for field in required:
            if field not in step:
                raise PlannerError(f"Step missing required field: {field}")
        
        if step["op"] == "READ_SYMBOL" and "symbol_id" not in step.get("refs", {}):
            raise PlannerError(f"READ_SYMBOL step missing refs.symbol_id")
        if step["op"] == "READ_SECTION" and "section_id" not in step.get("refs", {}):
            raise PlannerError(f"READ_SECTION step missing refs.section_id")
        
        step_for_hash = {
            "step_id": step["step_id"],
            "ordinal": step["ordinal"],
            "op": step["op"],
            "refs": step.get("refs", {}),
            "constraints": step.get("constraints", {}),
            "expected_outputs": step.get("expected_outputs", {})
        }
        
        return json.dumps(step_for_hash, sort_keys=True)
    
    def _compute_step_id(self, canonical_json: str) -> str:
        return f"step_{hashlib.sha256(canonical_json.encode()).hexdigest()[:16]}"
    
    def _compute_plan_hash(self, run_id: str, request_id: str, steps: List[Dict[str, Any]]) -> str:
        canonical_steps = [self._canonicalize_step(step) for step in steps]
        
        canonical_plan = json.dumps({
            "run_id": run_id,
            "request_id": request_id,
            "steps": canonical_steps
        }, sort_keys=True)
        
        return hashlib.sha256(canonical_plan.encode()).hexdigest()
    
    def _estimate_bytes(self, inputs: Dict[str, Any], dry_run: bool = False) -> int:
        total_bytes = 0
        
        if "files" in inputs:
            for file_path in inputs["files"]:
                full_path = self.repo_root / file_path
                if full_path.exists() and full_path.is_file():
                    total_bytes += full_path.stat().st_size
        
        if not dry_run and "symbols" in inputs:
            for symbol_id in inputs["symbols"]:
                try:
                    entry = self._symbol_registry.get_symbol(symbol_id)
                    if entry is None:
                        continue
                    
                    section = self._section_indexer.get_section_by_id(entry.target_ref)
                    if section is None:
                        continue
                    
                    section_content, _, _, _, _ = self._section_indexer.get_section_content(
                        entry.target_ref, 
                        entry.default_slice if entry.default_slice else None
                    )
                    
                    if section_content:
                        total_bytes += len(section_content.encode('utf-8'))
                except Exception:
                    pass
        
        return total_bytes
    
    def _estimate_symbols(self, inputs: Dict[str, Any], dry_run: bool = False) -> int:
        if "symbols" not in inputs:
            return 0
        return len(set(inputs["symbols"]))
    
    def plan_request(self, request: Dict[str, Any], dry_run: bool = False) -> Dict[str, Any]:
        self._validate_request(request)
        
        run_id = request["run_id"]
        request_id = request["request_id"]
        intent = request["intent"]
        inputs = request.get("inputs", {})
        budgets = request["budgets"]
        
        max_steps = budgets.get("max_steps", 100)
        max_bytes = budgets.get("max_bytes", 10000000)
        max_symbols = budgets.get("max_symbols", 100)
        
        estimated_bytes = self._estimate_bytes(inputs, dry_run=dry_run)
        estimated_symbols = self._estimate_symbols(inputs, dry_run=dry_run)
        
        if estimated_bytes > max_bytes:
            raise PlannerError(f"Budget exceeded: estimated_bytes={estimated_bytes} > max_bytes={max_bytes}")
        if estimated_symbols > max_symbols:
            raise PlannerError(f"Budget exceeded: estimated_symbols={estimated_symbols} > max_symbols={max_symbols}")
        
        symbols_to_resolve = inputs.get("symbols", [])
        
        resolved_symbols = []
        for symbol_id in symbols_to_resolve:
            try:
                if dry_run:
                    entry = self._symbol_registry.get_symbol(symbol_id)
                    
                    if entry is not None:
                        if entry.default_slice and entry.default_slice.lower() == "all":
                            raise PlannerError(f"slice=ALL is forbidden for symbol {symbol_id}")
                        slice_expr = entry.default_slice if entry.default_slice else None
                        resolved_symbols.append({
                            "symbol_id": symbol_id,
                            "section_id": entry.target_ref,
                            "slice_expr": slice_expr
                        })
                    else:
                        resolved_symbols.append({
                            "symbol_id": symbol_id,
                            "section_id": None,
                            "slice_expr": None
                        })
                else:
                    entry = self._symbol_registry.get_symbol(symbol_id)
                    if entry is None:
                        raise PlannerError(f"Symbol not found: {symbol_id}")
                    
                    section = self._section_indexer.get_section_by_id(entry.target_ref)
                    if section is None:
                        raise PlannerError(f"Section not found for symbol: {symbol_id} (section_id={entry.target_ref})")
                    
                    if entry.default_slice and entry.default_slice.lower() == "all":
                        raise PlannerError(f"slice=ALL is forbidden for symbol {symbol_id}")
                    
                    slice_expr = entry.default_slice if entry.default_slice else None
                    
                    payload, cache_hit = self._symbol_resolver.resolve(
                        symbol_id=symbol_id,
                        slice_expr=slice_expr,
                        run_id=run_id
                    )
                    
                    resolved_symbols.append({
                        "symbol_id": symbol_id,
                        "section_id": entry.target_ref,
                        "slice_expr": slice_expr,
                        "payload": payload
                    })
            except Exception as e:
                if not dry_run:
                    raise PlannerError(f"Failed to resolve symbol {symbol_id}: {e}")
        
        steps: List[Dict[str, Any]] = []
        
        for i, symbol_ref in enumerate(resolved_symbols):
            step_ordinal = len(steps)
            if step_ordinal + 1 > max_steps:
                raise PlannerError(f"Budget exceeded: step_ordinal={step_ordinal} would exceed max_steps={max_steps}")
            
            canonical_json = json.dumps({
                "ordinal": step_ordinal,
                "op": "READ_SYMBOL",
                "refs": {
                    "symbol_id": symbol_ref["symbol_id"],
                    "section_id": symbol_ref["section_id"],
                    "slice_expr": symbol_ref["slice_expr"]
                },
                "expected_outputs": {
                    "symbols_referenced": [symbol_ref["symbol_id"]]
                }
            }, sort_keys=True)
            
            step_id = self._compute_step_id(canonical_json)
            steps.append({
                "step_id": step_id,
                "ordinal": step_ordinal,
                "op": "READ_SYMBOL",
                "refs": {
                    "symbol_id": symbol_ref["symbol_id"]
                },
                "expected_outputs": {
                    "symbols_referenced": [symbol_ref["symbol_id"]]
                }
            })
        
        plan_output = {
            "run_id": run_id,
            "request_id": request_id,
            "planner_version": self.VERSION,
            "steps": steps,
            "plan_hash": self._compute_plan_hash(run_id, request_id, steps)
        }
        
        return plan_output


def post_request_and_plan(
    run_id: str,
    request_payload: Dict[str, Any],
    idempotency_key: Optional[str] = None,
    repo_root: Optional[Path] = None
) -> Tuple[str, str, List[str]]:
    cassette = MessageCassette(repo_root=repo_root)
    planner = Planner(repo_root=repo_root)
    
    try:
        conn = cassette._get_conn()
        
        intent = request_payload.get("intent", "")
        
        cursor = conn.execute("""
            SELECT m.message_id, j.job_id
            FROM cassette_messages m
            JOIN cassette_jobs j ON m.message_id = j.message_id
            WHERE m.run_id = ? AND m.idempotency_key = ? AND m.source = 'PLANNER'
        """, (run_id, idempotency_key))
        
        existing_row = cursor.fetchone()
        
        if existing_row:
            message_id = existing_row["message_id"]
            job_id = existing_row["job_id"]
            
            cursor = conn.execute("""
                SELECT step_id FROM cassette_steps
                WHERE job_id = ?
                ORDER BY ordinal
            """, (job_id,))
            
            steps_ids = [row["step_id"] for row in cursor.fetchall()]
            
            return (message_id, job_id, steps_ids)
        
        message_id = _generate_id("msg", run_id, idempotency_key or "")
        job_id = _generate_id("job", message_id)
        
        conn.execute("""
            INSERT INTO cassette_messages 
            (message_id, run_id, source, idempotency_key, payload_json)
            VALUES (?, ?, ?, ?, ?)
        """, (message_id, run_id, "PLANNER", idempotency_key, json.dumps(request_payload)))
        
        conn.execute("""
            INSERT INTO cassette_jobs 
            (job_id, message_id, intent, ordinal)
            VALUES (?, ?, ?, 1)
        """, (job_id, message_id, intent))
        
        conn.execute("""
            INSERT INTO cassette_job_budgets 
            (job_id, bytes_consumed, symbols_consumed)
            VALUES (?, 0, 0)
        """, (job_id,))
        
        plan_output = planner.plan_request(request_payload)
        
        steps_ids = []
        for step in plan_output["steps"]:
            step_id = step["step_id"]
            steps_ids.append(step_id)
            
            conn.execute("""
                INSERT INTO cassette_steps
                (step_id, job_id, ordinal, status, payload_json)
                VALUES (?, ?, ?, 'PENDING', ?)
            """, (step_id, job_id, step["ordinal"], json.dumps(step)))
        
        conn.commit()
        
        return (message_id, job_id, steps_ids)
        
    except (MessageCassetteError, PlannerError) as e:
        raise PlannerError(f"Failed to post request and plan: {e}")
    finally:
        cassette.close()


def verify_plan_stored(
    run_id: str,
    request_id: str,
    repo_root: Optional[Path] = None
) -> bool:
    cassette = MessageCassette(repo_root=repo_root)
    planner = Planner(repo_root=repo_root)
    
    try:
        conn = cassette._get_conn()
        
        cursor = conn.execute("""
            SELECT m.payload_json 
            FROM cassette_messages m
            WHERE m.run_id = ? AND m.idempotency_key = ? AND m.source = 'PLANNER'
        """, (run_id, request_id))
        
        row = cursor.fetchone()
        if row is None:
            raise PlannerError(f"No plan request found for run_id={run_id}, request_id={request_id}")
        
        stored_payload = json.loads(row["payload_json"])
        recomputed_plan = planner.plan_request(stored_payload)
        
        stored_plan_hash = recomputed_plan["plan_hash"]
        
        cursor = conn.execute("""
            SELECT j.ordinal, s.payload_json
            FROM cassette_jobs j
            JOIN cassette_steps s ON j.job_id = s.job_id
            JOIN cassette_messages m ON j.message_id = m.message_id
            WHERE m.run_id = ? AND m.idempotency_key = ? AND m.source = 'PLANNER'
            ORDER BY s.ordinal
        """, (run_id, request_id))
        
        stored_steps = []
        for job_row in cursor.fetchall():
            step_payload = json.loads(job_row["payload_json"])
            stored_steps.append(step_payload)
        
        recomputed_hash = planner._compute_plan_hash(
            run_id, request_id, stored_steps
        )
        
        return stored_plan_hash == recomputed_hash
        
    finally:
        cassette.close()



END OF FILE: catalytic_chat\planner.py


========================================

START OF FILE: catalytic_chat\section_extractor.py


!/usr/bin/env python3
"""
Section Extractor

Extracts sections from canonical sources (markdown, code) with deterministic boundaries.

Roadmap Phase: Phase 1 — Substrate + deterministic indexing
"""

import hashlib
import re
from pathlib import Path
from typing import List, Dict, Tuple, Optional
from dataclasses import dataclass, asdict


@dataclass
class Section:
    """Canonical content unit extracted from source files."""
    section_id: str
    file_path: str
    heading_path: List[str]
    line_start: int
    line_end: int
    content_hash: str


class SectionExtractor:
    """Extracts sections from source files deterministically."""

    HEADING_PATTERN = re.compile(r'^(#{1,6})\s+(.+)$')

    def __init__(self, repo_root: Optional[Path] = None):
        """Initialize section extractor.

        Args:
            repo_root: Repository root path. Defaults to current working directory.
        """
        if repo_root is None:
            repo_root = Path.cwd()
        self.repo_root = repo_root

    def compute_content_hash(self, content: str) -> str:
        """Compute SHA-256 hash of content.

        Args:
            content: Text content

        Returns:
            SHA-256 hash as hex string
        """
        normalized = content.replace('\r\n', '\n')
        return hashlib.sha256(normalized.encode('utf-8')).hexdigest()

    def compute_section_id(
        self,
        file_path: str,
        line_start: int,
        line_end: int,
        content_hash: str
    ) -> str:
        """Compute deterministic section_id.

        Args:
            file_path: Relative path from repo root
            line_start: Starting line number
            line_end: Ending line number
            content_hash: Content SHA-256 hash

        Returns:
            Section ID as SHA-256 hash
        """
        identifier = f"{file_path}:{line_start}:{line_end}:{content_hash}"
        return hashlib.sha256(identifier.encode('utf-8')).hexdigest()

    def extract_from_markdown(self, file_path: Path) -> List[Section]:
        """Extract sections from markdown file.

        Args:
            file_path: Path to markdown file

        Returns:
            List of sections
        """
        try:
            with open(file_path, 'r', encoding='utf-8') as f:
                content = f.read()
                lines = content.count('\n') + 1
        except Exception as e:
            raise ValueError(f"Failed to read {file_path}: {e}")
 
        try:
            relative_path = file_path.as_posix()
        except ValueError:
            relative_path = file_path.as_posix()
 
        content_hash = self.compute_content_hash(content)

        section = Section(
            section_id=self.compute_section_id(
                relative_path,
                0,
                lines,
                content_hash
            ),
            file_path=relative_path,
            heading_path=[],
            line_start=0,
            line_end=lines,
            content_hash=content_hash
        )

        return [section]

    def extract(self, file_path: Path) -> List[Section]:
        """Extract sections from file based on type.

        Args:
            file_path: Path to file

        Returns:
            List of sections

        Raises:
            ValueError: If file type not supported
        """
        suffix = file_path.suffix.lower()

        if suffix in ['.md', '.markdown']:
            return self.extract_from_markdown(file_path)
        elif suffix in ['.py', '.js', '.ts', '.sql', '.json', '.yaml', '.yml']:
            return self.extract_from_code_file(file_path)
        else:
            raise ValueError(f"Unsupported file type: {suffix}")


def extract_sections(
    file_path: Path,
    repo_root: Optional[Path] = None
) -> List[Section]:
    """Convenience function to extract sections from a file.

    Args:
        file_path: Path to file
        repo_root: Repository root path

    Returns:
        List of sections
    """
    extractor = SectionExtractor(repo_root)
    return extractor.extract(file_path)


if __name__ == '__main__':
    import sys

    if len(sys.argv) < 2:
        print("Usage: python section_extractor.py <file_path>")
        sys.exit(1)

    file_path = Path(sys.argv[1])
    extractor = SectionExtractor()

    try:
        sections = extractor.extract(file_path)
        for section in sections:
            print(f"\nSection: {section.section_id[:16]}...")
            print(f"  File: {section.file_path}")
            print(f"  Heading: {' > '.join(section.heading_path)}")
            print(f"  Lines: {section.line_start}-{section.line_end}")
            print(f"  Hash: {section.content_hash[:16]}...")
    except Exception as e:
        print(f"Error: {e}")
        sys.exit(1)



END OF FILE: catalytic_chat\section_extractor.py


========================================

START OF FILE: catalytic_chat\section_indexer.py


!/usr/bin/env python3
"""
Section Indexer

Builds and manages the section index artifact with incremental rebuild support.

Roadmap Phase: Phase 1 — Substrate + deterministic indexing
"""

import json
import sqlite3
import hashlib
from pathlib import Path
from typing import List, Dict, Set, Optional, Iterator, Tuple
from dataclasses import asdict
from datetime import datetime

from .section_extractor import SectionExtractor, Section, extract_sections
from .slice_resolver import SliceResolver, SliceError, SliceResult
from .paths import get_cortex_dir, get_system1_db, get_sqlite_connection


class SectionIndexer:
    """Builds and manages section index with incremental rebuild support."""

    CANONICAL_SOURCES = [
        "LAW/CANON/*.md",
        "LAW/CONTEXT/**/*.md",
        "SKILLS/**/*.md",
        "TOOLS/**/*.md",
        "CONTRACTS/**/*.md",
        "CORTEX/db/**/*.sql",
    ]

    def __init__(
        self,
        repo_root: Optional[Path] = None,
        substrate_mode: str = "sqlite"
    ):
        """Initialize section indexer.

        Args:
            repo_root: Repository root path. Defaults to current working directory.
            substrate_mode: "sqlite" or "jsonl"
        """
        if repo_root is None:
            repo_root = Path.cwd()
        self.repo_root = repo_root
        self.substrate_mode = substrate_mode
        self.extractor = SectionExtractor(repo_root)

        if substrate_mode == "sqlite":
            self.db_path = get_system1_db(repo_root)
        elif substrate_mode == "jsonl":
            cortex_dir = get_cortex_dir(repo_root)
            self.output_path = cortex_dir / "section_index.jsonl"
        else:
            raise ValueError(f"Invalid substrate_mode: {substrate_mode}")

    def get_canonical_files(self) -> List[Path]:
        """Get list of all canonical source files.

        Returns:
            List of file paths
        """
        files = []
        for pattern in self.CANONICAL_SOURCES:
            if "**" in pattern:
                parts = pattern.split("**")
                base_path = self.repo_root / parts[0]
                suffix_pattern = parts[1].lstrip("/")
                for file_path in base_path.rglob(suffix_pattern):
                    if file_path.is_file():
                        files.append(file_path)
            else:
                base_path = self.repo_root / pattern.rsplit("/", 1)[0]
                glob_pattern = pattern.rsplit("/", 1)[1]
                for file_path in base_path.glob(glob_pattern):
                    if file_path.is_file():
                        files.append(file_path)
        return sorted(files)

    def build_full_index(self) -> List[Section]:
        """Build full section index from all canonical sources.

        Returns:
            List of all sections
        """
        all_sections = []
        files = self.get_canonical_files()

        for file_path in files:
            try:
                sections = self.extractor.extract(file_path)
                all_sections.extend(sections)
            except Exception as e:
                print(f"Warning: Failed to extract from {file_path}: {e}")

        return all_sections

    def build_incremental_index(
        self,
        changed_files: Optional[Set[str]] = None
    ) -> List[Section]:
        """Build index incrementally, only re-indexing changed files.

        Args:
            changed_files: Set of relative file paths that changed. If None,
                          all files are re-indexed.

        Returns:
            List of all sections
        """
        all_sections = []
        files = self.get_canonical_files()

        for file_path in files:
            relative_path = file_path.relative_to(self.repo_root).as_posix()

            if changed_files is None or relative_path in changed_files:
                try:
                    sections = self.extractor.extract(file_path)
                    all_sections.extend(sections)
                except Exception as e:
                    print(f"Warning: Failed to extract from {file_path}: {e}")

        return all_sections

    def compute_index_hash(self, sections: List[Section]) -> str:
        """Compute hash of the entire index for determinism verification.

        Args:
            sections: List of sections

        Returns:
            SHA-256 hash as hex string
        """
        sorted_data = json.dumps(
            [asdict(s) for s in sorted(sections, key=lambda x: x.section_id)],
            sort_keys=True
        )
        return hashlib.sha256(sorted_data.encode('utf-8')).hexdigest()

    def write_jsonl(self, sections: List[Section]) -> None:
        """Write sections to JSONL file.

        Args:
            sections: List of sections
        """
        self.output_path.parent.mkdir(parents=True, exist_ok=True)

        sorted_sections = sorted(sections, key=lambda x: x.section_id)

        with open(self.output_path, 'w', encoding='utf-8') as f:
            for section in sorted_sections:
                f.write(json.dumps(asdict(section)) + '\n')

        print(f"Wrote {len(sections)} sections to {self.output_path}")

    def write_sqlite(self, sections: List[Section]) -> None:
        """Write sections to SQLite database.

        Args:
            sections: List of sections
        """
        with get_sqlite_connection(self.db_path) as conn:

            conn.execute("""
                CREATE TABLE IF NOT EXISTS sections (
                    section_id TEXT PRIMARY KEY,
                    file_path TEXT NOT NULL,
                    heading_path TEXT NOT NULL,
                    line_start INTEGER NOT NULL,
                    line_end INTEGER NOT NULL,
                    content_hash TEXT NOT NULL,
                    created_at TEXT DEFAULT CURRENT_TIMESTAMP
                )
            """)

            conn.execute("CREATE INDEX IF NOT EXISTS idx_sections_file ON sections(file_path)")
            conn.execute("CREATE INDEX IF NOT EXISTS idx_sections_hash ON sections(content_hash)")

            conn.execute("DELETE FROM sections")

            for section in sections:
                conn.execute(
                    """
                    INSERT INTO sections (
                        section_id, file_path, heading_path,
                        line_start, line_end, content_hash
                    ) VALUES (?, ?, ?, ?, ?, ?)
                    """,
                    (
                        section.section_id,
                        section.file_path,
                        json.dumps(section.heading_path),
                        section.line_start,
                        section.line_end,
                        section.content_hash
                    )
                )

            conn.execute("""
                CREATE TABLE IF NOT EXISTS section_index_meta (
                    key TEXT PRIMARY KEY,
                    value TEXT NOT NULL,
                    updated_at TEXT DEFAULT CURRENT_TIMESTAMP
                )
            """)

            index_hash = self.compute_index_hash(sections)
            timestamp = datetime.utcnow().isoformat() + "Z"
            section_count = len(sections)

            conn.execute("""
                INSERT OR REPLACE INTO section_index_meta (key, value)
                VALUES ('index_hash', ?)
            """, (index_hash,))

            conn.execute("""
                INSERT OR REPLACE INTO section_index_meta (key, value)
                VALUES ('section_count', ?)
            """, (str(section_count),))

            conn.execute("""
                INSERT OR REPLACE INTO section_index_meta (key, value)
                VALUES ('updated_at', ?)
            """, (timestamp,))

        print(f"Wrote {len(sections)} sections to {self.db_path}")

    def build(self, incremental: bool = False, changed_files: Optional[Set[str]] = None) -> str:
        """Build section index.

        Args:
            incremental: Whether to build incrementally
            changed_files: Set of changed file paths (relative)

        Returns:
            Index hash
        """
        if incremental:
            sections = self.build_incremental_index(changed_files)
        else:
            sections = self.build_full_index()

        if self.substrate_mode == "sqlite":
            self.write_sqlite(sections)
        else:
            self.write_jsonl(sections)

        index_hash = self.compute_index_hash(sections)
        print(f"Index hash: {index_hash[:16]}...")

        return index_hash

    def get_section_by_id(self, section_id: str) -> Optional[Section]:
        """Retrieve section by ID.

        Args:
            section_id: Section ID

        Returns:
            Section object or None if not found
        """
        if self.substrate_mode == "sqlite":
            with get_sqlite_connection(self.db_path) as conn:
                cursor = conn.execute(
                    "SELECT * FROM sections WHERE section_id = ?",
                    (section_id,)
                )
                row = cursor.fetchone()

                if row:
                    return Section(
                        section_id=row['section_id'],
                        file_path=row['file_path'],
                        heading_path=json.loads(row['heading_path']),
                        line_start=row['line_start'],
                        line_end=row['line_end'],
                        content_hash=row['content_hash']
                    )
                return None

        else:
            if not self.output_path.exists():
                return None

            with open(self.output_path, 'r', encoding='utf-8') as f:
                for line in f:
                    data = json.loads(line)
                    if data['section_id'] == section_id:
                        return Section(**data)
            return None

    def read_section_content(self, section: Section) -> str:
        """Read actual content from file for a section.

        Args:
            section: Section object

        Returns:
            Section content

        Raises:
            FileNotFoundError: If file not found
        """
        file_path = self.repo_root / section.file_path

        if not file_path.exists():
            raise FileNotFoundError(f"File not found: {file_path}")

        with open(file_path, 'r', encoding='utf-8') as f:
            lines = f.readlines()

        start_idx = section.line_start
        end_idx = section.line_end

        if start_idx < 0 or end_idx > len(lines):
            raise ValueError(
                f"Invalid line range: {start_idx}-{end_idx} (file has {len(lines)} lines)"
            )

        content = ''.join(lines[start_idx:end_idx])
        normalized = content.replace('\r\n', '\n')

        actual_hash = hashlib.sha256(normalized.encode('utf-8')).hexdigest()
        if actual_hash != section.content_hash:
            raise ValueError(f"Content hash mismatch for section {section.section_id}")

        return content

    def get_section_content(
        self,
        section_id: str,
        slice_expr: Optional[str] = None
    ) -> Tuple[str, str, str, int, int]:
        """Get section content, optionally sliced.

        Args:
            section_id: Section ID
            slice_expr: Optional slice expression (e.g., "lines[0:100]")

        Returns:
            Tuple of (content, content_hash, slice_expr, lines_applied, chars_applied)

        Raises:
            ValueError: If section not found
            SliceError: If slice expression is invalid
        """
        section = self.get_section_by_id(section_id)

        if section is None:
            raise ValueError(f"Section not found: {section_id}")

        full_content = self.read_section_content(section)
        full_content = full_content.replace('\r\n', '\n')

        if slice_expr is None:
            result_hash = hashlib.sha256(full_content.encode('utf-8')).hexdigest()
            lines_applied = full_content.count('\n') + 1
            chars_applied = len(full_content)
            return (full_content, section.content_hash, "none", lines_applied, chars_applied)

        resolver = SliceResolver()
        result = resolver.apply_slice(full_content, slice_expr)

        return (
            result.content,
            result.content_hash,
            result.slice_expr,
            result.lines_applied,
            result.chars_applied
        )

    def verify_determinism(self) -> bool:
        """Verify that two consecutive builds produce identical index.

        Returns:
            True if deterministic, False otherwise
        """
        print("First build...")
        hash1 = self.build()

        print("Second build...")
        hash2 = self.build()

        if hash1 == hash2:
            print("[OK] Index is deterministic (hashes match)")
            return True
        else:
            print(f"[FAIL] Index not deterministic (hash1={hash1[:16]}..., hash2={hash2[:16]}...)")
            return False


def build_index(
    repo_root: Optional[Path] = None,
    substrate_mode: str = "sqlite",
    incremental: bool = False
) -> str:
    """Convenience function to build section index.

    Args:
        repo_root: Repository root path
        substrate_mode: "sqlite" or "jsonl"
        incremental: Whether to build incrementally

    Returns:
        Index hash
    """
    indexer = SectionIndexer(repo_root, substrate_mode)
    return indexer.build(incremental)


if __name__ == '__main__':
    import sys

    indexer = SectionIndexer()

    if len(sys.argv) > 1 and sys.argv[1] == "verify":
        success = indexer.verify_determinism()
        sys.exit(0 if success else 1)
    else:
        indexer.build()



END OF FILE: catalytic_chat\section_indexer.py


========================================

START OF FILE: catalytic_chat\slice_resolver.py


!/usr/bin/env python3
"""
Slice Resolver

Parses and applies slice expressions to section content with fail-closed validation.

Roadmap Phase: Phase 1 — Substrate + deterministic indexing
"""

import re
import hashlib
from typing import Tuple
from dataclasses import dataclass


@dataclass
class SliceResult:
    """Result of applying a slice to content."""
    content: str
    content_hash: str
    slice_expr: str
    lines_applied: int
    chars_applied: int


class SliceError(Exception):
    """Slice parsing or application error."""
    pass


class SliceResolver:
    """Resolves and applies slice expressions to content."""

    PATTERN_LINES = re.compile(r'^lines\[(\d+):(\d+)\]$')
